date_paiement,montant,mode_paiement,id_membre
2025-09-04,24.99,Carte bancaire,1
2025-10-04,24.99,Carte bancaire,1
2025-11-04,24.99,Carte bancaire,1
2025-12-04,24.99,Carte bancaire,1
2026-01-04,24.99,Carte bancaire,1
2026-02-04,24.99,Carte bancaire,1
2026-03-04,24.99,Carte bancaire,1
2026-04-04,24.99,Carte bancaire,1
2026-05-04,24.99,Carte bancaire,1
2026-06-04,24.99,Carte bancaire,1
2026-07-04,24.99,Carte bancaire,1
2026-01-04,29.99,Prelevement bancaire,2
2026-02-04,29.99,Prelevement bancaire,2
2026-03-04,29.99,Prelevement bancaire,2
2026-04-04,29.99,Prelevement bancaire,2
2026-05-04,29.99,Prelevement bancaire,2
2026-06-04,29.99,Prelevement bancaire,2
2026-07-04,29.99,Prelevement bancaire,2
2026-01-22,29.99,Virement bancaire,3
2026-02-22,29.99,Virement bancaire,3
2026-03-22,29.99,Virement bancaire,3
2026-04-22,29.99,Virement bancaire,3
2026-05-22,29.99,Virement bancaire,3
2026-06-22,29.99,Virement bancaire,3
2025-08-11,34.99,Carte bancaire,4
2025-09-11,34.99,Carte bancaire,4
2025-10-11,34.99,Carte bancaire,4
2025-11-11,34.99,Carte bancaire,4
2025-12-11,34.99,Carte bancaire,4
2026-01-11,34.99,Carte bancaire,4
2026-02-11,34.99,Carte bancaire,4
2026-03-11,34.99,Carte bancaire,4
2026-04-11,34.99,Carte bancaire,4
2026-05-11,34.99,Carte bancaire,4
2026-06-11,34.99,Carte bancaire,4
2026-07-11,34.99,Carte bancaire,4
2026-05-08,24.99,Prelevement bancaire,5
2026-06-08,24.99,Prelevement bancaire,5
2026-07-08,24.99,Prelevement bancaire,5
2025-12-24,29.99,Virement bancaire,6
2026-01-24,29.99,Virement bancaire,6
2026-02-24,29.99,Virement bancaire,6
2026-03-24,29.99,Virement bancaire,6
2026-04-24,29.99,Virement bancaire,6
2026-05-24,29.99,Virement bancaire,6
2026-06-24,29.99,Virement bancaire,6
2026-05-12,29.99,Carte bancaire,7
2026-06-12,29.99,Carte bancaire,7
2026-07-12,29.99,Carte bancaire,7
2026-06-07,34.99,Prelevement bancaire,8
2026-07-07,34.99,Prelevement bancaire,8
2025-12-10,24.99,Virement bancaire,9
2026-01-10,24.99,Virement bancaire,9
2026-02-10,24.99,Virement bancaire,9
2026-03-10,24.99,Virement bancaire,9
2026-04-10,24.99,Virement bancaire,9
2026-05-10,24.99,Virement bancaire,9
2026-06-10,24.99,Virement bancaire,9
2026-07-10,24.99,Virement bancaire,9
2025-11-02,29.99,Carte bancaire,10
2025-12-02,29.99,Carte bancaire,10
2026-01-02,29.99,Carte bancaire,10
2026-02-02,29.99,Carte bancaire,10
2026-03-02,29.99,Carte bancaire,10
2026-04-02,29.99,Carte bancaire,10
2026-05-02,29.99,Carte bancaire,10
2026-06-02,29.99,Carte bancaire,10
2026-07-02,29.99,Carte bancaire,10
2026-05-07,29.99,Prelevement bancaire,11
2026-06-07,29.99,Prelevement bancaire,11
2026-07-07,29.99,Prelevement bancaire,11
2026-02-27,34.99,Virement bancaire,12
2026-03-27,34.99,Virement bancaire,12
2026-04-27,34.99,Virement bancaire,12
2026-05-27,34.99,Virement bancaire,12
2026-06-27,34.99,Virement bancaire,12
2025-11-11,24.99,Carte bancaire,13
2025-12-11,24.99,Carte bancaire,13
2026-01-11,24.99,Carte bancaire,13
2026-02-11,24.99,Carte bancaire,13
2026-03-11,24.99,Carte bancaire,13
2026-04-11,24.99,Carte bancaire,13
2026-05-11,24.99,Carte bancaire,13
2026-06-11,24.99,Carte bancaire,13
2026-07-11,24.99,Carte bancaire,13
2026-06-03,29.99,Prelevement bancaire,14
2026-07-03,29.99,Prelevement bancaire,14
2025-07-15,29.99,Virement bancaire,15
2025-08-15,29.99,Virement bancaire,15
2025-09-15,29.99,Virement bancaire,15
2025-10-15,29.99,Virement bancaire,15
2025-11-15,29.99,Virement bancaire,15
2025-12-15,29.99,Virement bancaire,15
2026-01-15,29.99,Virement bancaire,15
2026-02-15,29.99,Virement bancaire,15
2026-03-15,29.99,Virement bancaire,15
2026-04-15,29.99,Virement bancaire,15
2026-05-15,29.99,Virement bancaire,15
2026-06-15,29.99,Virement bancaire,15
2026-07-15,29.99,Virement bancaire,15
2026-02-10,34.99,Carte bancaire,16
2026-03-10,34.99,Carte bancaire,16
2026-04-10,34.99,Carte bancaire,16
2026-05-10,34.99,Carte bancaire,16
2026-06-10,34.99,Carte bancaire,16
2026-07-10,34.99,Carte bancaire,16
2026-05-30,24.99,Prelevement bancaire,17
2026-06-30,24.99,Prelevement bancaire,17
2025-08-02,29.99,Virement bancaire,18
2025-09-02,29.99,Virement bancaire,18
2025-10-02,29.99,Virement bancaire,18
2025-11-02,29.99,Virement bancaire,18
2025-12-02,29.99,Virement bancaire,18
2026-01-02,29.99,Virement bancaire,18
2026-02-02,29.99,Virement bancaire,18
2026-03-02,29.99,Virement bancaire,18
2026-04-02,29.99,Virement bancaire,18
2026-05-02,29.99,Virement bancaire,18
2026-06-02,29.99,Virement bancaire,18
2026-07-02,29.99,Virement bancaire,18
2025-12-04,29.99,Carte bancaire,19
2026-01-04,29.99,Carte bancaire,19
2026-02-04,29.99,Carte bancaire,19
2026-03-04,29.99,Carte bancaire,19
2026-04-04,29.99,Carte bancaire,19
2026-05-04,29.99,Carte bancaire,19
2026-06-04,29.99,Carte bancaire,19
2026-07-04,29.99,Carte bancaire,19
2026-02-10,34.99,Prelevement bancaire,20
2026-03-10,34.99,Prelevement bancaire,20
2026-04-10,34.99,Prelevement bancaire,20
2026-05-10,34.99,Prelevement bancaire,20
2026-06-10,34.99,Prelevement bancaire,20
2026-07-10,34.99,Prelevement bancaire,20
2025-11-01,24.99,Virement bancaire,21
2025-12-01,24.99,Virement bancaire,21
2026-01-01,24.99,Virement bancaire,21
2026-02-01,24.99,Virement bancaire,21
2026-03-01,24.99,Virement bancaire,21
2026-04-01,24.99,Virement bancaire,21
2026-05-01,24.99,Virement bancaire,21
2026-06-01,24.99,Virement bancaire,21
2026-07-01,24.99,Virement bancaire,21
2026-05-17,29.99,Carte bancaire,22
2026-06-17,29.99,Carte bancaire,22
2025-08-06,29.99,Prelevement bancaire,23
2025-09-06,29.99,Prelevement bancaire,23
2025-10-06,29.99,Prelevement bancaire,23
2025-11-06,29.99,Prelevement bancaire,23
2025-12-06,29.99,Prelevement bancaire,23
2026-01-06,29.99,Prelevement bancaire,23
2026-02-06,29.99,Prelevement bancaire,23
2026-03-06,29.99,Prelevement bancaire,23
2026-04-06,29.99,Prelevement bancaire,23
2026-05-06,29.99,Prelevement bancaire,23
2026-06-06,29.99,Prelevement bancaire,23
2026-07-06,29.99,Prelevement bancaire,23
2025-07-25,34.99,Virement bancaire,24
2025-08-25,34.99,Virement bancaire,24
2025-09-25,34.99,Virement bancaire,24
2025-10-25,34.99,Virement bancaire,24
2025-11-25,34.99,Virement bancaire,24
2025-12-25,34.99,Virement bancaire,24
2026-01-25,34.99,Virement bancaire,24
2026-02-25,34.99,Virement bancaire,24
2026-03-25,34.99,Virement bancaire,24
2026-04-25,34.99,Virement bancaire,24
2026-05-25,34.99,Virement bancaire,24
2026-06-25,34.99,Virement bancaire,24
2026-05-12,24.99,Carte bancaire,25
2026-06-12,24.99,Carte bancaire,25
2026-07-12,24.99,Carte bancaire,25
2025-08-11,29.99,Prelevement bancaire,26
2025-09-11,29.99,Prelevement bancaire,26
2025-10-11,29.99,Prelevement bancaire,26
2025-11-11,29.99,Prelevement bancaire,26
2025-12-11,29.99,Prelevement bancaire,26
2026-01-11,29.99,Prelevement bancaire,26
2026-02-11,29.99,Prelevement bancaire,26
2026-03-11,29.99,Prelevement bancaire,26
2026-04-11,29.99,Prelevement bancaire,26
2026-05-11,29.99,Prelevement bancaire,26
2026-06-11,29.99,Prelevement bancaire,26
2026-07-11,29.99,Prelevement bancaire,26
2025-11-17,29.99,Virement bancaire,27
2025-12-17,29.99,Virement bancaire,27
2026-01-17,29.99,Virement bancaire,27
2026-02-17,29.99,Virement bancaire,27
2026-03-17,29.99,Virement bancaire,27
2026-04-17,29.99,Virement bancaire,27
2026-05-17,29.99,Virement bancaire,27
2026-06-17,29.99,Virement bancaire,27
2026-01-10,34.99,Carte bancaire,28
2026-02-10,34.99,Carte bancaire,28
2026-03-10,34.99,Carte bancaire,28
2026-04-10,34.99,Carte bancaire,28
2026-05-10,34.99,Carte bancaire,28
2026-06-10,34.99,Carte bancaire,28
2026-07-10,34.99,Carte bancaire,28
2025-09-01,24.99,Prelevement bancaire,29
2025-10-01,24.99,Prelevement bancaire,29
2025-11-01,24.99,Prelevement bancaire,29
2025-12-01,24.99,Prelevement bancaire,29
2026-01-01,24.99,Prelevement bancaire,29
2026-02-01,24.99,Prelevement bancaire,29
2026-03-01,24.99,Prelevement bancaire,29
2026-04-01,24.99,Prelevement bancaire,29
2026-05-01,24.99,Prelevement bancaire,29
2026-06-01,24.99,Prelevement bancaire,29
2026-07-01,24.99,Prelevement bancaire,29
2026-05-22,29.99,Virement bancaire,30
2026-06-22,29.99,Virement bancaire,30
2025-08-04,29.99,Carte bancaire,31
2025-09-04,29.99,Carte bancaire,31
2025-10-04,29.99,Carte bancaire,31
2025-11-04,29.99,Carte bancaire,31
2025-12-04,29.99,Carte bancaire,31
2026-01-04,29.99,Carte bancaire,31
2026-02-04,29.99,Carte bancaire,31
2026-03-04,29.99,Carte bancaire,31
2026-04-04,29.99,Carte bancaire,31
2026-05-04,29.99,Carte bancaire,31
2026-06-04,29.99,Carte bancaire,31
2026-07-04,29.99,Carte bancaire,31
2026-03-21,34.99,Prelevement bancaire,32
2026-04-21,34.99,Prelevement bancaire,32
2026-05-21,34.99,Prelevement bancaire,32
2026-06-21,34.99,Prelevement bancaire,32
2025-08-20,24.99,Virement bancaire,33
2025-09-20,24.99,Virement bancaire,33
2025-10-20,24.99,Virement bancaire,33
2025-11-20,24.99,Virement bancaire,33
2025-12-20,24.99,Virement bancaire,33
2026-01-20,24.99,Virement bancaire,33
2026-02-20,24.99,Virement bancaire,33
2026-03-20,24.99,Virement bancaire,33
2026-04-20,24.99,Virement bancaire,33
2026-05-20,24.99,Virement bancaire,33
2026-06-20,24.99,Virement bancaire,33
2025-11-18,29.99,Carte bancaire,34
2025-12-18,29.99,Carte bancaire,34
2026-01-18,29.99,Carte bancaire,34
2026-02-18,29.99,Carte bancaire,34
2026-03-18,29.99,Carte bancaire,34
2026-04-18,29.99,Carte bancaire,34
2026-05-18,29.99,Carte bancaire,34
2026-06-18,29.99,Carte bancaire,34
2026-04-03,29.99,Prelevement bancaire,35
2026-05-03,29.99,Prelevement bancaire,35
2026-06-03,29.99,Prelevement bancaire,35
2026-07-03,29.99,Prelevement bancaire,35
2025-10-10,34.99,Virement bancaire,36
2025-11-10,34.99,Virement bancaire,36
2025-12-10,34.99,Virement bancaire,36
2026-01-10,34.99,Virement bancaire,36
2026-02-10,34.99,Virement bancaire,36
2026-03-10,34.99,Virement bancaire,36
2026-04-10,34.99,Virement bancaire,36
2026-05-10,34.99,Virement bancaire,36
2026-06-10,34.99,Virement bancaire,36
2026-07-10,34.99,Virement bancaire,36
2025-11-16,24.99,Carte bancaire,37
2025-12-16,24.99,Carte bancaire,37
2026-01-16,24.99,Carte bancaire,37
2026-02-16,24.99,Carte bancaire,37
2026-03-16,24.99,Carte bancaire,37
2026-04-16,24.99,Carte bancaire,37
2026-05-16,24.99,Carte bancaire,37
2026-06-16,24.99,Carte bancaire,37
2026-05-04,29.99,Prelevement bancaire,38
2026-06-04,29.99,Prelevement bancaire,38
2026-07-04,29.99,Prelevement bancaire,38
2026-05-23,29.99,Virement bancaire,39
2026-06-23,29.99,Virement bancaire,39
2025-10-18,34.99,Carte bancaire,40
2025-11-18,34.99,Carte bancaire,40
2025-12-18,34.99,Carte bancaire,40
2026-01-18,34.99,Carte bancaire,40
2026-02-18,34.99,Carte bancaire,40
2026-03-18,34.99,Carte bancaire,40
2026-04-18,34.99,Carte bancaire,40
2026-05-18,34.99,Carte bancaire,40
2026-06-18,34.99,Carte bancaire,40
2025-12-29,24.99,Prelevement bancaire,41
2026-01-29,24.99,Prelevement bancaire,41
2026-02-28,24.99,Prelevement bancaire,41
2026-03-28,24.99,Prelevement bancaire,41
2026-04-28,24.99,Prelevement bancaire,41
2026-05-28,24.99,Prelevement bancaire,41
2026-06-28,24.99,Prelevement bancaire,41
2025-12-10,29.99,Virement bancaire,42
2026-01-10,29.99,Virement bancaire,42
2026-02-10,29.99,Virement bancaire,42
2026-03-10,29.99,Virement bancaire,42
2026-04-10,29.99,Virement bancaire,42
2026-05-10,29.99,Virement bancaire,42
2026-06-10,29.99,Virement bancaire,42
2026-07-10,29.99,Virement bancaire,42
2026-05-29,29.99,Carte bancaire,43
2026-06-29,29.99,Carte bancaire,43
2025-09-26,34.99,Prelevement bancaire,44
2025-10-26,34.99,Prelevement bancaire,44
2025-11-26,34.99,Prelevement bancaire,44
2025-12-26,34.99,Prelevement bancaire,44
2026-01-26,34.99,Prelevement bancaire,44
2026-02-26,34.99,Prelevement bancaire,44
2026-03-26,34.99,Prelevement bancaire,44
2026-04-26,34.99,Prelevement bancaire,44
2026-05-26,34.99,Prelevement bancaire,44
2026-06-26,34.99,Prelevement bancaire,44
2026-05-17,24.99,Virement bancaire,45
2026-06-17,24.99,Virement bancaire,45
2025-12-27,29.99,Carte bancaire,46
2026-01-27,29.99,Carte bancaire,46
2026-02-27,29.99,Carte bancaire,46
2026-03-27,29.99,Carte bancaire,46
2026-04-27,29.99,Carte bancaire,46
2026-05-27,29.99,Carte bancaire,46
2026-06-27,29.99,Carte bancaire,46
2026-06-27,29.99,Prelevement bancaire,47
2026-04-24,34.99,Virement bancaire,48
2026-05-24,34.99,Virement bancaire,48
2026-06-24,34.99,Virement bancaire,48
2025-11-20,24.99,Carte bancaire,49
2025-12-20,24.99,Carte bancaire,49
2026-01-20,24.99,Carte bancaire,49
2026-02-20,24.99,Carte bancaire,49
2026-03-20,24.99,Carte bancaire,49
2026-04-20,24.99,Carte bancaire,49
2026-05-20,24.99,Carte bancaire,49
2026-06-20,24.99,Carte bancaire,49
2026-03-30,29.99,Prelevement bancaire,50
2026-04-30,29.99,Prelevement bancaire,50
2026-05-30,29.99,Prelevement bancaire,50
2026-06-30,29.99,Prelevement bancaire,50
2026-01-09,29.99,Virement bancaire,51
2026-02-09,29.99,Virement bancaire,51
2026-03-09,29.99,Virement bancaire,51
2026-04-09,29.99,Virement bancaire,51
2026-05-09,29.99,Virement bancaire,51
2026-06-09,29.99,Virement bancaire,51
2026-07-09,29.99,Virement bancaire,51
2026-05-13,34.99,Carte bancaire,52
2026-06-13,34.99,Carte bancaire,52
2026-07-13,34.99,Carte bancaire,52
2025-08-23,24.99,Prelevement bancaire,53
2025-09-23,24.99,Prelevement bancaire,53
2025-10-23,24.99,Prelevement bancaire,53
2025-11-23,24.99,Prelevement bancaire,53
2025-12-23,24.99,Prelevement bancaire,53
2026-01-23,24.99,Prelevement bancaire,53
2026-02-23,24.99,Prelevement bancaire,53
2026-03-23,24.99,Prelevement bancaire,53
2026-04-23,24.99,Prelevement bancaire,53
2026-05-23,24.99,Prelevement bancaire,53
2026-06-23,24.99,Prelevement bancaire,53
2026-05-19,29.99,Virement bancaire,54
2026-06-19,29.99,Virement bancaire,54
2026-03-11,29.99,Carte bancaire,55
2026-04-11,29.99,Carte bancaire,55
2026-05-11,29.99,Carte bancaire,55
2026-06-11,29.99,Carte bancaire,55
2026-07-11,29.99,Carte bancaire,55
2026-01-18,34.99,Prelevement bancaire,56
2026-02-18,34.99,Prelevement bancaire,56
2026-03-18,34.99,Prelevement bancaire,56
2026-04-18,34.99,Prelevement bancaire,56
2026-05-18,34.99,Prelevement bancaire,56
2026-06-18,34.99,Prelevement bancaire,56
2025-09-02,24.99,Virement bancaire,57
2025-10-02,24.99,Virement bancaire,57
2025-11-02,24.99,Virement bancaire,57
2025-12-02,24.99,Virement bancaire,57
2026-01-02,24.99,Virement bancaire,57
2026-02-02,24.99,Virement bancaire,57
2026-03-02,24.99,Virement bancaire,57
2026-04-02,24.99,Virement bancaire,57
2026-05-02,24.99,Virement bancaire,57
2026-06-02,24.99,Virement bancaire,57
2026-07-02,24.99,Virement bancaire,57
2025-08-20,29.99,Carte bancaire,58
2025-09-20,29.99,Carte bancaire,58
2025-10-20,29.99,Carte bancaire,58
2025-11-20,29.99,Carte bancaire,58
2025-12-20,29.99,Carte bancaire,58
2026-01-20,29.99,Carte bancaire,58
2026-02-20,29.99,Carte bancaire,58
2026-03-20,29.99,Carte bancaire,58
2026-04-20,29.99,Carte bancaire,58
2026-05-20,29.99,Carte bancaire,58
2026-06-20,29.99,Carte bancaire,58
2026-03-09,29.99,Prelevement bancaire,59
2026-04-09,29.99,Prelevement bancaire,59
2026-05-09,29.99,Prelevement bancaire,59
2026-06-09,29.99,Prelevement bancaire,59
2026-07-09,29.99,Prelevement bancaire,59
2025-09-28,34.99,Virement bancaire,60
2025-10-28,34.99,Virement bancaire,60
2025-11-28,34.99,Virement bancaire,60
2025-12-28,34.99,Virement bancaire,60
2026-01-28,34.99,Virement bancaire,60
2026-02-28,34.99,Virement bancaire,60
2026-03-28,34.99,Virement bancaire,60
2026-04-28,34.99,Virement bancaire,60
2026-05-28,34.99,Virement bancaire,60
2026-06-28,34.99,Virement bancaire,60
2026-06-09,24.99,Carte bancaire,61
2026-07-09,24.99,Carte bancaire,61
2026-02-12,29.99,Prelevement bancaire,62
2026-03-12,29.99,Prelevement bancaire,62
2026-04-12,29.99,Prelevement bancaire,62
2026-05-12,29.99,Prelevement bancaire,62
2026-06-12,29.99,Prelevement bancaire,62
2026-07-12,29.99,Prelevement bancaire,62
2025-11-21,29.99,Virement bancaire,63
2025-12-21,29.99,Virement bancaire,63
2026-01-21,29.99,Virement bancaire,63
2026-02-21,29.99,Virement bancaire,63
2026-03-21,29.99,Virement bancaire,63
2026-04-21,29.99,Virement bancaire,63
2026-05-21,29.99,Virement bancaire,63
2026-06-21,29.99,Virement bancaire,63
2025-09-29,34.99,Carte bancaire,64
2025-10-29,34.99,Carte bancaire,64
2025-11-29,34.99,Carte bancaire,64
2025-12-29,34.99,Carte bancaire,64
2026-01-29,34.99,Carte bancaire,64
2026-02-28,34.99,Carte bancaire,64
2026-03-28,34.99,Carte bancaire,64
2026-04-28,34.99,Carte bancaire,64
2026-05-28,34.99,Carte bancaire,64
2026-06-28,34.99,Carte bancaire,64
2025-12-20,24.99,Prelevement bancaire,65
2026-01-20,24.99,Prelevement bancaire,65
2026-02-20,24.99,Prelevement bancaire,65
2026-03-20,24.99,Prelevement bancaire,65
2026-04-20,24.99,Prelevement bancaire,65
2026-05-20,24.99,Prelevement bancaire,65
2026-06-20,24.99,Prelevement bancaire,65
2026-05-25,29.99,Virement bancaire,66
2026-06-25,29.99,Virement bancaire,66
2026-01-05,29.99,Carte bancaire,67
2026-02-05,29.99,Carte bancaire,67
2026-03-05,29.99,Carte bancaire,67
2026-04-05,29.99,Carte bancaire,67
2026-05-05,29.99,Carte bancaire,67
2026-06-05,29.99,Carte bancaire,67
2026-07-05,29.99,Carte bancaire,67
2026-03-26,34.99,Prelevement bancaire,68
2026-04-26,34.99,Prelevement bancaire,68
2026-05-26,34.99,Prelevement bancaire,68
