date_paiement,montant,mode_paiement,id_membre
2026-06-26,34.99,Prelevement bancaire,68
2025-09-14,24.99,Virement bancaire,69
2025-10-14,24.99,Virement bancaire,69
2025-11-14,24.99,Virement bancaire,69
2025-12-14,24.99,Virement bancaire,69
2026-01-14,24.99,Virement bancaire,69
2026-02-14,24.99,Virement bancaire,69
2026-03-14,24.99,Virement bancaire,69
2026-04-14,24.99,Virement bancaire,69
2026-05-14,24.99,Virement bancaire,69
2026-06-14,24.99,Virement bancaire,69
2026-07-14,24.99,Virement bancaire,69
2025-10-11,29.99,Carte bancaire,70
2025-11-11,29.99,Carte bancaire,70
2025-12-11,29.99,Carte bancaire,70
2026-01-11,29.99,Carte bancaire,70
2026-02-11,29.99,Carte bancaire,70
2026-03-11,29.99,Carte bancaire,70
2026-04-11,29.99,Carte bancaire,70
2026-05-11,29.99,Carte bancaire,70
2026-06-11,29.99,Carte bancaire,70
2026-07-11,29.99,Carte bancaire,70
2025-12-27,29.99,Prelevement bancaire,71
2026-01-27,29.99,Prelevement bancaire,71
2026-02-27,29.99,Prelevement bancaire,71
2026-03-27,29.99,Prelevement bancaire,71
2026-04-27,29.99,Prelevement bancaire,71
2026-05-27,29.99,Prelevement bancaire,71
2026-06-27,29.99,Prelevement bancaire,71
2026-06-29,34.99,Virement bancaire,72
2025-08-06,24.99,Carte bancaire,73
2025-09-06,24.99,Carte bancaire,73
2025-10-06,24.99,Carte bancaire,73
2025-11-06,24.99,Carte bancaire,73
2025-12-06,24.99,Carte bancaire,73
2026-01-06,24.99,Carte bancaire,73
2026-02-06,24.99,Carte bancaire,73
2026-03-06,24.99,Carte bancaire,73
2026-04-06,24.99,Carte bancaire,73
2026-05-06,24.99,Carte bancaire,73
2026-06-06,24.99,Carte bancaire,73
2026-07-06,24.99,Carte bancaire,73
2025-11-18,29.99,Prelevement bancaire,74
2025-12-18,29.99,Prelevement bancaire,74
2026-01-18,29.99,Prelevement bancaire,74
2026-02-18,29.99,Prelevement bancaire,74
2026-03-18,29.99,Prelevement bancaire,74
2026-04-18,29.99,Prelevement bancaire,74
2026-05-18,29.99,Prelevement bancaire,74
2026-06-18,29.99,Prelevement bancaire,74
2026-04-26,29.99,Virement bancaire,75
2026-05-26,29.99,Virement bancaire,75
2026-06-26,29.99,Virement bancaire,75
2026-06-27,34.99,Carte bancaire,76
2025-10-27,24.99,Prelevement bancaire,77
2025-11-27,24.99,Prelevement bancaire,77
2025-12-27,24.99,Prelevement bancaire,77
2026-01-27,24.99,Prelevement bancaire,77
2026-02-27,24.99,Prelevement bancaire,77
2026-03-27,24.99,Prelevement bancaire,77
2026-04-27,24.99,Prelevement bancaire,77
2026-05-27,24.99,Prelevement bancaire,77
2026-06-27,24.99,Prelevement bancaire,77
2026-05-19,29.99,Virement bancaire,78
2026-06-19,29.99,Virement bancaire,78
2025-09-29,29.99,Carte bancaire,79
2025-10-29,29.99,Carte bancaire,79
2025-11-29,29.99,Carte bancaire,79
2025-12-29,29.99,Carte bancaire,79
2026-01-29,29.99,Carte bancaire,79
2026-02-28,29.99,Carte bancaire,79
2026-03-28,29.99,Carte bancaire,79
2026-04-28,29.99,Carte bancaire,79
2026-05-28,29.99,Carte bancaire,79
2026-06-28,29.99,Carte bancaire,79
2026-07-11,34.99,Prelevement bancaire,80
2026-02-22,24.99,Virement bancaire,81
2026-03-22,24.99,Virement bancaire,81
2026-04-22,24.99,Virement bancaire,81
2026-05-22,24.99,Virement bancaire,81
2026-06-22,24.99,Virement bancaire,81
2025-07-22,29.99,Carte bancaire,82
2025-08-22,29.99,Carte bancaire,82
2025-09-22,29.99,Carte bancaire,82
2025-10-22,29.99,Carte bancaire,82
2025-11-22,29.99,Carte bancaire,82
2025-12-22,29.99,Carte bancaire,82
2026-01-22,29.99,Carte bancaire,82
2026-02-22,29.99,Carte bancaire,82
2026-03-22,29.99,Carte bancaire,82
2026-04-22,29.99,Carte bancaire,82
2026-05-22,29.99,Carte bancaire,82
2026-06-22,29.99,Carte bancaire,82
2025-07-17,29.99,Prelevement bancaire,83
2025-08-17,29.99,Prelevement bancaire,83
2025-09-17,29.99,Prelevement bancaire,83
2025-10-17,29.99,Prelevement bancaire,83
2025-11-17,29.99,Prelevement bancaire,83
2025-12-17,29.99,Prelevement bancaire,83
2026-01-17,29.99,Prelevement bancaire,83
2026-02-17,29.99,Prelevement bancaire,83
2026-03-17,29.99,Prelevement bancaire,83
2026-04-17,29.99,Prelevement bancaire,83
2026-05-17,29.99,Prelevement bancaire,83
2026-06-17,29.99,Prelevement bancaire,83
2026-04-30,34.99,Virement bancaire,84
2026-05-30,34.99,Virement bancaire,84
2026-06-30,34.99,Virement bancaire,84
2026-04-09,24.99,Carte bancaire,85
2026-05-09,24.99,Carte bancaire,85
2026-06-09,24.99,Carte bancaire,85
2026-07-09,24.99,Carte bancaire,85
2025-10-14,29.99,Prelevement bancaire,86
2025-11-14,29.99,Prelevement bancaire,86
2025-12-14,29.99,Prelevement bancaire,86
2026-01-14,29.99,Prelevement bancaire,86
2026-02-14,29.99,Prelevement bancaire,86
2026-03-14,29.99,Prelevement bancaire,86
2026-04-14,29.99,Prelevement bancaire,86
2026-05-14,29.99,Prelevement bancaire,86
2026-06-14,29.99,Prelevement bancaire,86
2026-07-14,29.99,Prelevement bancaire,86
2025-09-16,29.99,Virement bancaire,87
2025-10-16,29.99,Virement bancaire,87
2025-11-16,29.99,Virement bancaire,87
2025-12-16,29.99,Virement bancaire,87
2026-01-16,29.99,Virement bancaire,87
2026-02-16,29.99,Virement bancaire,87
2026-03-16,29.99,Virement bancaire,87
2026-04-16,29.99,Virement bancaire,87
2026-05-16,29.99,Virement bancaire,87
2026-06-16,29.99,Virement bancaire,87
2026-01-02,34.99,Carte bancaire,88
2026-02-02,34.99,Carte bancaire,88
2026-03-02,34.99,Carte bancaire,88
2026-04-02,34.99,Carte bancaire,88
2026-05-02,34.99,Carte bancaire,88
2026-06-02,34.99,Carte bancaire,88
2026-07-02,34.99,Carte bancaire,88
2025-10-15,24.99,Prelevement bancaire,89
2025-11-15,24.99,Prelevement bancaire,89
2025-12-15,24.99,Prelevement bancaire,89
2026-01-15,24.99,Prelevement bancaire,89
2026-02-15,24.99,Prelevement bancaire,89
2026-03-15,24.99,Prelevement bancaire,89
2026-04-15,24.99,Prelevement bancaire,89
2026-05-15,24.99,Prelevement bancaire,89
2026-06-15,24.99,Prelevement bancaire,89
2026-07-15,24.99,Prelevement bancaire,89
2026-02-17,29.99,Virement bancaire,90
2026-03-17,29.99,Virement bancaire,90
2026-04-17,29.99,Virement bancaire,90
2026-05-17,29.99,Virement bancaire,90
2026-06-17,29.99,Virement bancaire,90
2026-04-11,29.99,Carte bancaire,91
2026-05-11,29.99,Carte bancaire,91
2026-06-11,29.99,Carte bancaire,91
2026-07-11,29.99,Carte bancaire,91
2026-02-03,34.99,Prelevement bancaire,92
2026-03-03,34.99,Prelevement bancaire,92
2026-04-03,34.99,Prelevement bancaire,92
2026-05-03,34.99,Prelevement bancaire,92
2026-06-03,34.99,Prelevement bancaire,92
2026-07-03,34.99,Prelevement bancaire,92
2026-01-23,24.99,Virement bancaire,93
2026-02-23,24.99,Virement bancaire,93
2026-03-23,24.99,Virement bancaire,93
2026-04-23,24.99,Virement bancaire,93
2026-05-23,24.99,Virement bancaire,93
2026-06-23,24.99,Virement bancaire,93
2026-03-26,29.99,Carte bancaire,94
2026-04-26,29.99,Carte bancaire,94
2026-05-26,29.99,Carte bancaire,94
2026-06-26,29.99,Carte bancaire,94
2025-12-18,29.99,Prelevement bancaire,95
2026-01-18,29.99,Prelevement bancaire,95
2026-02-18,29.99,Prelevement bancaire,95
2026-03-18,29.99,Prelevement bancaire,95
2026-04-18,29.99,Prelevement bancaire,95
2026-05-18,29.99,Prelevement bancaire,95
2026-06-18,29.99,Prelevement bancaire,95
2026-03-27,34.99,Virement bancaire,96
2026-04-27,34.99,Virement bancaire,96
2026-05-27,34.99,Virement bancaire,96
2026-06-27,34.99,Virement bancaire,96
2025-09-28,24.99,Carte bancaire,97
2025-10-28,24.99,Carte bancaire,97
2025-11-28,24.99,Carte bancaire,97
2025-12-28,24.99,Carte bancaire,97
2026-01-28,24.99,Carte bancaire,97
2026-02-28,24.99,Carte bancaire,97
2026-03-28,24.99,Carte bancaire,97
2026-04-28,24.99,Carte bancaire,97
2026-05-28,24.99,Carte bancaire,97
2026-06-28,24.99,Carte bancaire,97
2025-11-20,29.99,Prelevement bancaire,98
2025-12-20,29.99,Prelevement bancaire,98
2026-01-20,29.99,Prelevement bancaire,98
2026-02-20,29.99,Prelevement bancaire,98
2026-03-20,29.99,Prelevement bancaire,98
2026-04-20,29.99,Prelevement bancaire,98
2026-05-20,29.99,Prelevement bancaire,98
2026-06-20,29.99,Prelevement bancaire,98
2025-09-16,29.99,Virement bancaire,99
2025-10-16,29.99,Virement bancaire,99
2025-11-16,29.99,Virement bancaire,99
2025-12-16,29.99,Virement bancaire,99
2026-01-16,29.99,Virement bancaire,99
2026-02-16,29.99,Virement bancaire,99
2026-03-16,29.99,Virement bancaire,99
2026-04-16,29.99,Virement bancaire,99
2026-05-16,29.99,Virement bancaire,99
2026-06-16,29.99,Virement bancaire,99
2026-05-05,34.99,Carte bancaire,100
2026-06-05,34.99,Carte bancaire,100
2026-07-05,34.99,Carte bancaire,100
2025-11-24,24.99,Prelevement bancaire,101
2025-12-24,24.99,Prelevement bancaire,101
2026-01-24,24.99,Prelevement bancaire,101
2026-02-24,24.99,Prelevement bancaire,101
2026-03-24,24.99,Prelevement bancaire,101
2026-04-24,24.99,Prelevement bancaire,101
2026-05-24,24.99,Prelevement bancaire,101
2026-06-24,24.99,Prelevement bancaire,101
2026-03-21,29.99,Virement bancaire,102
2026-04-21,29.99,Virement bancaire,102
2026-05-21,29.99,Virement bancaire,102
2026-06-21,29.99,Virement bancaire,102
2025-11-13,29.99,Carte bancaire,103
2025-12-13,29.99,Carte bancaire,103
2026-01-13,29.99,Carte bancaire,103
2026-02-13,29.99,Carte bancaire,103
2026-03-13,29.99,Carte bancaire,103
2026-04-13,29.99,Carte bancaire,103
2026-05-13,29.99,Carte bancaire,103
2026-06-13,29.99,Carte bancaire,103
2026-07-13,29.99,Carte bancaire,103
2025-11-10,34.99,Prelevement bancaire,104
2025-12-10,34.99,Prelevement bancaire,104
2026-01-10,34.99,Prelevement bancaire,104
2026-02-10,34.99,Prelevement bancaire,104
2026-03-10,34.99,Prelevement bancaire,104
2026-04-10,34.99,Prelevement bancaire,104
2026-05-10,34.99,Prelevement bancaire,104
2026-06-10,34.99,Prelevement bancaire,104
2026-07-10,34.99,Prelevement bancaire,104
2026-01-25,24.99,Virement bancaire,105
2026-02-25,24.99,Virement bancaire,105
2026-03-25,24.99,Virement bancaire,105
2026-04-25,24.99,Virement bancaire,105
2026-05-25,24.99,Virement bancaire,105
2026-06-25,24.99,Virement bancaire,105
2025-12-15,29.99,Carte bancaire,106
2026-01-15,29.99,Carte bancaire,106
2026-02-15,29.99,Carte bancaire,106
2026-03-15,29.99,Carte bancaire,106
2026-04-15,29.99,Carte bancaire,106
2026-05-15,29.99,Carte bancaire,106
2026-06-15,29.99,Carte bancaire,106
2026-07-15,29.99,Carte bancaire,106
2025-07-29,29.99,Prelevement bancaire,107
2025-08-29,29.99,Prelevement bancaire,107
2025-09-29,29.99,Prelevement bancaire,107
2025-10-29,29.99,Prelevement bancaire,107
2025-11-29,29.99,Prelevement bancaire,107
2025-12-29,29.99,Prelevement bancaire,107
2026-01-29,29.99,Prelevement bancaire,107
2026-02-28,29.99,Prelevement bancaire,107
2026-03-28,29.99,Prelevement bancaire,107
2026-04-28,29.99,Prelevement bancaire,107
2026-05-28,29.99,Prelevement bancaire,107
2026-06-28,29.99,Prelevement bancaire,107
2026-02-01,34.99,Virement bancaire,108
2026-03-01,34.99,Virement bancaire,108
2026-04-01,34.99,Virement bancaire,108
2026-05-01,34.99,Virement bancaire,108
2026-06-01,34.99,Virement bancaire,108
2026-07-01,34.99,Virement bancaire,108
2026-07-08,24.99,Carte bancaire,109
2026-05-19,29.99,Prelevement bancaire,110
2026-06-19,29.99,Prelevement bancaire,110
2025-11-04,29.99,Virement bancaire,111
2025-12-04,29.99,Virement bancaire,111
2026-01-04,29.99,Virement bancaire,111
2026-02-04,29.99,Virement bancaire,111
2026-03-04,29.99,Virement bancaire,111
2026-04-04,29.99,Virement bancaire,111
2026-05-04,29.99,Virement bancaire,111
2026-06-04,29.99,Virement bancaire,111
2026-07-04,29.99,Virement bancaire,111
2026-03-30,34.99,Carte bancaire,112
2026-04-30,34.99,Carte bancaire,112
2026-05-30,34.99,Carte bancaire,112
2026-06-30,34.99,Carte bancaire,112
2025-09-10,24.99,Prelevement bancaire,113
2025-10-10,24.99,Prelevement bancaire,113
2025-11-10,24.99,Prelevement bancaire,113
2025-12-10,24.99,Prelevement bancaire,113
2026-01-10,24.99,Prelevement bancaire,113
2026-02-10,24.99,Prelevement bancaire,113
2026-03-10,24.99,Prelevement bancaire,113
2026-04-10,24.99,Prelevement bancaire,113
2026-05-10,24.99,Prelevement bancaire,113
2026-06-10,24.99,Prelevement bancaire,113
2026-07-10,24.99,Prelevement bancaire,113
2025-10-13,29.99,Virement bancaire,114
2025-11-13,29.99,Virement bancaire,114
2025-12-13,29.99,Virement bancaire,114
2026-01-13,29.99,Virement bancaire,114
2026-02-13,29.99,Virement bancaire,114
2026-03-13,29.99,Virement bancaire,114
2026-04-13,29.99,Virement bancaire,114
2026-05-13,29.99,Virement bancaire,114
2026-06-13,29.99,Virement bancaire,114
2026-07-13,29.99,Virement bancaire,114
2025-09-13,29.99,Carte bancaire,115
2025-10-13,29.99,Carte bancaire,115
2025-11-13,29.99,Carte bancaire,115
2025-12-13,29.99,Carte bancaire,115
2026-01-13,29.99,Carte bancaire,115
2026-02-13,29.99,Carte bancaire,115
2026-03-13,29.99,Carte bancaire,115
2026-04-13,29.99,Carte bancaire,115
2026-05-13,29.99,Carte bancaire,115
2026-06-13,29.99,Carte bancaire,115
2026-07-13,29.99,Carte bancaire,115
2026-06-22,34.99,Prelevement bancaire,116
2025-10-19,24.99,Virement bancaire,117
2025-11-19,24.99,Virement bancaire,117
2025-12-19,24.99,Virement bancaire,117
2026-01-19,24.99,Virement bancaire,117
2026-02-19,24.99,Virement bancaire,117
2026-03-19,24.99,Virement bancaire,117
2026-04-19,24.99,Virement bancaire,117
2026-05-19,24.99,Virement bancaire,117
2026-06-19,24.99,Virement bancaire,117
2025-10-27,29.99,Carte bancaire,118
2025-11-27,29.99,Carte bancaire,118
2025-12-27,29.99,Carte bancaire,118
2026-01-27,29.99,Carte bancaire,118
2026-02-27,29.99,Carte bancaire,118
2026-03-27,29.99,Carte bancaire,118
2026-04-27,29.99,Carte bancaire,118
2026-05-27,29.99,Carte bancaire,118
2026-06-27,29.99,Carte bancaire,118
2026-06-12,29.99,Prelevement bancaire,119
2026-07-12,29.99,Prelevement bancaire,119
2026-05-28,34.99,Virement bancaire,120
2026-06-28,34.99,Virement bancaire,120
2026-01-28,24.99,Carte bancaire,121
2026-02-28,24.99,Carte bancaire,121
2026-03-28,24.99,Carte bancaire,121
2026-04-28,24.99,Carte bancaire,121
2026-05-28,24.99,Carte bancaire,121
2026-06-28,24.99,Carte bancaire,121
2025-09-30,29.99,Prelevement bancaire,122
2025-10-30,29.99,Prelevement bancaire,122
2025-11-30,29.99,Prelevement bancaire,122
2025-12-30,29.99,Prelevement bancaire,122
2026-01-30,29.99,Prelevement bancaire,122
2026-02-28,29.99,Prelevement bancaire,122
2026-03-28,29.99,Prelevement bancaire,122
2026-04-28,29.99,Prelevement bancaire,122
2026-05-28,29.99,Prelevement bancaire,122
2026-06-28,29.99,Prelevement bancaire,122
2025-10-23,29.99,Virement bancaire,123
2025-11-23,29.99,Virement bancaire,123
2025-12-23,29.99,Virement bancaire,123
2026-01-23,29.99,Virement bancaire,123
2026-02-23,29.99,Virement bancaire,123
2026-03-23,29.99,Virement bancaire,123
2026-04-23,29.99,Virement bancaire,123
2026-05-23,29.99,Virement bancaire,123
2026-06-23,29.99,Virement bancaire,123
2026-02-19,34.99,Carte bancaire,124
2026-03-19,34.99,Carte bancaire,124
2026-04-19,34.99,Carte bancaire,124
2026-05-19,34.99,Carte bancaire,124
2026-06-19,34.99,Carte bancaire,124
2025-08-16,24.99,Prelevement bancaire,125
2025-09-16,24.99,Prelevement bancaire,125
2025-10-16,24.99,Prelevement bancaire,125
2025-11-16,24.99,Prelevement bancaire,125
2025-12-16,24.99,Prelevement bancaire,125
2026-01-16,24.99,Prelevement bancaire,125
2026-02-16,24.99,Prelevement bancaire,125
2026-03-16,24.99,Prelevement bancaire,125
2026-04-16,24.99,Prelevement bancaire,125
2026-05-16,24.99,Prelevement bancaire,125
2026-06-16,24.99,Prelevement bancaire,125
2025-12-01,29.99,Virement bancaire,126
2026-01-01,29.99,Virement bancaire,126
2026-02-01,29.99,Virement bancaire,126
2026-03-01,29.99,Virement bancaire,126
2026-04-01,29.99,Virement bancaire,126
2026-05-01,29.99,Virement bancaire,126
2026-06-01,29.99,Virement bancaire,126
2026-07-01,29.99,Virement bancaire,126
2025-11-08,29.99,Carte bancaire,127
2025-12-08,29.99,Carte bancaire,127
2026-01-08,29.99,Carte bancaire,127
2026-02-08,29.99,Carte bancaire,127
2026-03-08,29.99,Carte bancaire,127
2026-04-08,29.99,Carte bancaire,127
2026-05-08,29.99,Carte bancaire,127
2026-06-08,29.99,Carte bancaire,127
2026-07-08,29.99,Carte bancaire,127
2026-01-08,34.99,Prelevement bancaire,128
2026-02-08,34.99,Prelevement bancaire,128
2026-03-08,34.99,Prelevement bancaire,128
2026-04-08,34.99,Prelevement bancaire,128
2026-05-08,34.99,Prelevement bancaire,128
2026-06-08,34.99,Prelevement bancaire,128
2026-07-08,34.99,Prelevement bancaire,128
2026-04-07,24.99,Virement bancaire,129
2026-05-07,24.99,Virement bancaire,129
2026-06-07,24.99,Virement bancaire,129
2026-07-07,24.99,Virement bancaire,129
2025-09-29,29.99,Carte bancaire,130
2025-10-29,29.99,Carte bancaire,130
2025-11-29,29.99,Carte bancaire,130
2025-12-29,29.99,Carte bancaire,130
2026-01-29,29.99,Carte bancaire,130
2026-02-28,29.99,Carte bancaire,130
2026-03-28,29.99,Carte bancaire,130
2026-04-28,29.99,Carte bancaire,130
2026-05-28,29.99,Carte bancaire,130
2026-06-28,29.99,Carte bancaire,130
2025-07-17,29.99,Prelevement bancaire,131
2025-08-17,29.99,Prelevement bancaire,131
2025-09-17,29.99,Prelevement bancaire,131
2025-10-17,29.99,Prelevement bancaire,131
2025-11-17,29.99,Prelevement bancaire,131
2025-12-17,29.99,Prelevement bancaire,131
2026-01-17,29.99,Prelevement bancaire,131
2026-02-17,29.99,Prelevement bancaire,131
2026-03-17,29.99,Prelevement bancaire,131
2026-04-17,29.99,Prelevement bancaire,131
2026-05-17,29.99,Prelevement bancaire,131
2026-06-17,29.99,Prelevement bancaire,131
2026-06-29,34.99,Virement bancaire,132
